[43m[30m WARN [39m[49m [33mA new version of sass-loader is available. Please upgrade for best experience.[39m
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/index.js?http://192.168.45.9:8080&sockPath=/sockjs-node /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack/hot/dev-server.js /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/index.js?http://192.168.45.9:8080&sockPath=/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
(node:4252) [DEP0131] DeprecationWarning: The legacy HTTP parser is deprecated.
<s> [webpack.Progress] 10% building 2/3 modules 1 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/index.js?http://192.168.45.9:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--14-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/ts-loader/index.js??ref--14-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/eslint-loader/index.js??ref--13-0!/opt/lampp/htdocs/timeworks_new/timeworks/src/main.ts
<s> [webpack.Progress] 10% building 3/5 modules 2 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--14-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/ts-loader/index.js??ref--14-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/eslint-loader/index.js??ref--13-0!/opt/lampp/htdocs/timeworks_new/timeworks/src/main.ts
<s> [webpack.Progress] 10% building 4/5 modules 1 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--14-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/babel-loader/lib/index.js!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/ts-loader/index.js??ref--14-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/eslint-loader/index.js??ref--13-0!/opt/lampp/htdocs/timeworks_new/timeworks/src/main.ts
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 6/6 modules 0 active 
<s> [webpack.Progress] 40% building 6/7 modules 1 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/8 modules 2 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 6/16 modules 10 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 6/17 modules 11 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/cache-loader/dist/cjs.js??ref--0-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loader/lib/index.js??vue-loader-options!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/eslint-loader/index.js??ref--13-0!/opt/lampp/htdocs/timeworks_new/timeworks/src/App.vue
<s> [webpack.Progress] 40% building 6/18 modules 12 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 6/19 modules 13 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 6/20 modules 14 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/21 modules 15 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 7/21 modules 14 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 8/21 modules 13 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 9/21 modules 12 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 10/21 modules 11 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 11/21 modules 10 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 12/21 modules 9 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 13/21 modules 8 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 14/21 modules 7 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 15/21 modules 6 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 16/21 modules 5 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 16/22 modules 6 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 17/22 modules 5 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 17/23 modules 6 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/highcharts-3d.js
<s> [webpack.Progress] 40% building 17/24 modules 7 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/modules/exporting.js
<s> [webpack.Progress] 40% building 17/25 modules 8 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/modules/solid-gauge.js
<s> [webpack.Progress] 40% building 18/25 modules 7 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/modules/solid-gauge.js
<s> [webpack.Progress] 40% building 19/25 modules 6 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/modules/solid-gauge.js
<s> [webpack.Progress] 40% building 20/25 modules 5 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/modules/solid-gauge.js
<s> [webpack.Progress] 40% building 21/25 modules 4 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/modules/solid-gauge.js
<s> [webpack.Progress] 40% building 21/26 modules 5 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/ant-design-vue/dist/antd.css
<s> [webpack.Progress] 40% building 22/26 modules 4 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/highcharts/modules/solid-gauge.js
<s> [webpack.Progress] 40% building 22/27 modules 5 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/ant-design-vue/dist/antd.css
<s> [webpack.Progress] 40% building 22/28 modules 6 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-overlay/dist/vue-loading.css
<s> [webpack.Progress] 40% building 23/28 modules 5 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/ant-design-vue/dist/antd.css
<s> [webpack.Progress] 40% building 23/29 modules 6 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-loading-overlay/dist/vue-loading.css
<s> [webpack.Progress] 40% building 23/30 modules 7 active /opt/lampp/htdocs/timeworks_new/timeworks/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/opt/lampp/htdocs/timeworks_new/timeworks/node_modules/sweetalert2/dist/sweetalert2.min.css
